
































































 num_k 14
 kvec 0  0.000000 0.000000 0.000000 0.037037

 kvec 1  0.333333 0.000000 0.000000 0.074074

 kvec 2  0.000000 0.333333 0.000000 0.074074

 kvec 3  0.333333 0.333333 0.000000 0.074074

 kvec 4  -0.333333 0.333333 0.000000 0.074074

 kvec 5  0.000000 0.000000 0.333333 0.074074

 kvec 6  0.333333 0.000000 0.333333 0.074074

 kvec 7  -0.333333 0.000000 0.333333 0.074074

 kvec 8  0.000000 0.333333 0.333333 0.074074

 kvec 9  0.333333 0.333333 0.333333 0.074074

 kvec 10  -0.333333 0.333333 0.333333 0.074074

 kvec 11  0.000000 -0.333333 0.333333 0.074074

 kvec 12  0.333333 -0.333333 0.333333 0.074074

 kvec 13  -0.333333 -0.333333 0.333333 0.074074
Auto processor grid settings: npes=32 PE_X=4 PE_Y=4 PE_Z=2
RMG running with 1 threads set via OMP_NUM_THREADS.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.

               * * * * * * * * * *
               *    R   M   G    *
               * * * * * * * * * *

 -- A Real Space Multigrid Electronic structure code --
 --      More information at www.rmgdft.org          --

 quench: [md:   0/1000  scf:   0/200  step time:   1.80  scf time:     5.84 secs  RMS[dV]: 1.15e-02 ]
 quench: [md: 731/1000  scf:   3/200  step time:   1.54  scf time:     6.59 secs  RMS[dV]: 8.24e-06 ]
 quench: [md: 731/1000  scf:   4/200  step time:   1.69  scf time:     8.28 secs  RMS[dV]: 7.90e-06 ]
 quench: [md: 731/1000  scf:   5/200  step time:   1.55  scf time:    10.16 secs  RMS[dV]: 5.16e-06 ]
 quench: [md: 731/1000  scf:   6/200  step time:   1.89  scf time:    12.05 secs  RMS[dV]: 2.50e-06 ]
 quench: [md: 731/1000  scf:   7/200  step time:   1.52  scf time:    13.57 secs  RMS[dV]: 1.42e-06 ]
 quench: [md: 731/1000  scf:   8/200  step time:   1.77  scf time:    15.34 secs  RMS[dV]: 1.44e-06 ]
 quench: [md: 731/1000  scf:   9/200  step time:   1.52  scf time:    16.85 secs  RMS[dV]: 1.30e-06 ]
 quench: [md: 731/1000  scf:  10/200  step time:   1.50  scf time:    18.91 secs  RMS[dV]: 9.41e-07 ]
 quench: [md: 731/1000  scf:  11/200  step time:   1.51  scf time:    20.42 secs  RMS[dV]: 5.45e-07 ]
 quench: [md: 731/1000  scf:  12/200  step time:   1.47  scf time:    21.89 secs  RMS[dV]: 2.89e-07 ]
 quench: [md: 731/1000  scf:  13/200  step time:   1.66  scf time:    23.55 secs  RMS[dV]: 2.43e-07 ]
 quench: [md: 731/1000  scf:  14/200  step time:   1.51  scf time:    25.06 secs  RMS[dV]: 2.44e-07 ]
 quench: [md: 731/1000  scf:  15/200  step time:   1.47  scf time:    27.00 secs  RMS[dV]: 2.02e-07 ]
 quench: [md: 731/1000  scf:  16/200  step time:   1.52  scf time:    28.52 secs  RMS[dV]: 1.33e-07 ]
 Convergence criterion reached: potential RMS (7.13e-08) is lower than threshold (1.00e-07)
 quench: [md: 731/1000  scf:  17/200  step time:   1.54  scf time:    30.06 secs  RMS[dV]: 7.13e-08 ]
 quench: [md: 732/1000  scf:   0/200  step time:   1.63  scf time:     2.16 secs  RMS[dV]: 9.97e-05 ]
 quench: [md: 732/1000  scf:   1/200  step time:   1.54  scf time:     3.70 secs  RMS[dV]: 2.12e-05 ]
 quench: [md: 732/1000  scf:   2/200  step time:   1.44  scf time:     5.14 secs  RMS[dV]: 5.31e-06 ]
 quench: [md: 732/1000  scf:   3/200  step time:   1.47  scf time:     6.60 secs  RMS[dV]: 8.22e-06 ]
 quench: [md: 732/1000  scf:   4/200  step time:   1.47  scf time:     8.08 secs  RMS[dV]: 7.88e-06 ]
 quench: [md: 732/1000  scf:   5/200  step time:   1.50  scf time:    10.21 secs  RMS[dV]: 5.15e-06 ]
 quench: [md: 732/1000  scf:   6/200  step time:   1.60  scf time:    11.81 secs  RMS[dV]: 2.50e-06 ]
 quench: [md: 732/1000  scf:   7/200  step time:   1.55  scf time:    13.36 secs  RMS[dV]: 1.42e-06 ]
 quench: [md: 732/1000  scf:   8/200  step time:   1.56  scf time:    14.92 secs  RMS[dV]: 1.43e-06 ]
 quench: [md: 732/1000  scf:   9/200  step time:   1.52  scf time:    16.44 secs  RMS[dV]: 1.30e-06 ]
 quench: [md: 732/1000  scf:  10/200  step time:   1.49  scf time:    18.53 secs  RMS[dV]: 9.39e-07 ]
 quench: [md: 732/1000  scf:  11/200  step time:   1.56  scf time:    20.09 secs  RMS[dV]: 5.43e-07 ]
 quench: [md: 732/1000  scf:  12/200  step time:   1.47  scf time:    21.56 secs  RMS[dV]: 2.88e-07 ]
 quench: [md: 732/1000  scf:  13/200  step time:   1.50  scf time:    23.06 secs  RMS[dV]: 2.43e-07 ]
 quench: [md: 732/1000  scf:  14/200  step time:   1.49  scf time:    24.55 secs  RMS[dV]: 2.44e-07 ]
 quench: [md: 732/1000  scf:  15/200  step time:   1.52  scf time:    26.58 secs  RMS[dV]: 2.02e-07 ]
 quench: [md: 732/1000  scf:  16/200  step time:   1.72  scf time:    28.30 secs  RMS[dV]: 1.33e-07 ]
 Convergence criterion reached: potential RMS (7.11e-08) is lower than threshold (1.00e-07)
 quench: [md: 732/1000  scf:  17/200  step time:   1.50  scf time:    29.80 secs  RMS[dV]: 7.11e-08 ]
 quench: [md: 733/1000  scf:   0/200  step time:   1.52  scf time:     2.23 secs  RMS[dV]: 9.96e-05 ]
 quench: [md: 733/1000  scf:   1/200  step time:   1.61  scf time:     3.84 secs  RMS[dV]: 2.12e-05 ]
 quench: [md: 733/1000  scf:   2/200  step time:   1.58  scf time:     5.43 secs  RMS[dV]: 5.30e-06 ]
 quench: [md: 733/1000  scf:   3/200  step time:   1.61  scf time:     7.04 secs  RMS[dV]: 8.21e-06 ]
 quench: [md: 733/1000  scf:   4/200  step time:   1.48  scf time:     8.51 secs  RMS[dV]: 7.86e-06 ]
 quench: [md: 733/1000  scf:   5/200  step time:   1.59  scf time:    10.82 secs  RMS[dV]: 5.14e-06 ]
 quench: [md: 733/1000  scf:   6/200  step time:   1.58  scf time:    12.40 secs  RMS[dV]: 2.49e-06 ]
 quench: [md: 733/1000  scf:   7/200  step time:   1.47  scf time:    13.87 secs  RMS[dV]: 1.42e-06 ]
 quench: [md: 733/1000  scf:   8/200  step time:   1.51  scf time:    15.38 secs  RMS[dV]: 1.43e-06 ]
 quench: [md: 733/1000  scf:   9/200  step time:   1.52  scf time:    16.90 secs  RMS[dV]: 1.30e-06 ]
 quench: [md: 733/1000  scf:  10/200  step time:   1.51  scf time:    18.91 secs  RMS[dV]: 9.36e-07 ]
 quench: [md: 733/1000  scf:  11/200  step time:   1.61  scf time:    20.52 secs  RMS[dV]: 5.42e-07 ]
 quench: [md: 733/1000  scf:  12/200  step time:   1.49  scf time:    22.02 secs  RMS[dV]: 2.87e-07 ]
 quench: [md: 733/1000  scf:  13/200  step time:   1.56  scf time:    23.57 secs  RMS[dV]: 2.42e-07 ]
 quench: [md: 733/1000  scf:  14/200  step time:   1.54  scf time:    25.12 secs  RMS[dV]: 2.43e-07 ]
 quench: [md: 733/1000  scf:  15/200  step time:   1.51  scf time:    27.11 secs  RMS[dV]: 2.01e-07 ]
 quench: [md: 733/1000  scf:  16/200  step time:   1.69  scf time:    28.81 secs  RMS[dV]: 1.33e-07 ]
 Convergence criterion reached: potential RMS (7.09e-08) is lower than threshold (1.00e-07)
 quench: [md: 733/1000  scf:  17/200  step time:   1.51  scf time:    30.32 secs  RMS[dV]: 7.09e-08 ]
 quench: [md: 734/1000  scf:   0/200  step time:   1.51  scf time:     2.03 secs  RMS[dV]: 9.95e-05 ]
 quench: [md: 734/1000  scf:   1/200  step time:   1.58  scf time:     3.61 secs  RMS[dV]: 2.12e-05 ]
 quench: [md: 734/1000  scf:   2/200  step time:   1.71  scf time:     5.32 secs  RMS[dV]: 5.30e-06 ]
 quench: [md: 734/1000  scf:   3/200  step time:   1.52  scf time:     6.83 secs  RMS[dV]: 8.19e-06 ]
 quench: [md: 734/1000  scf:   4/200  step time:   1.46  scf time:     8.29 secs  RMS[dV]: 7.84e-06 ]
 quench: [md: 734/1000  scf:   5/200  step time:   1.51  scf time:    10.32 secs  RMS[dV]: 5.12e-06 ]
 quench: [md: 734/1000  scf:   6/200  step time:   1.54  scf time:    11.85 secs  RMS[dV]: 2.49e-06 ]
 quench: [md: 734/1000  scf:   7/200  step time:   1.48  scf time:    13.33 secs  RMS[dV]: 1.41e-06 ]
 quench: [md: 734/1000  scf:   8/200  step time:   1.50  scf time:    14.84 secs  RMS[dV]: 1.43e-06 ]
 quench: [md: 734/1000  scf:   9/200  step time:   1.48  scf time:    16.31 secs  RMS[dV]: 1.30e-06 ]
 quench: [md: 734/1000  scf:  10/200  step time:   1.49  scf time:    18.42 secs  RMS[dV]: 9.34e-07 ]
 quench: [md: 734/1000  scf:  11/200  step time:   1.83  scf time:    20.24 secs  RMS[dV]: 5.40e-07 ]
 quench: [md: 734/1000  scf:  12/200  step time:   1.54  scf time:    21.78 secs  RMS[dV]: 2.87e-07 ]
 quench: [md: 734/1000  scf:  13/200  step time:   1.49  scf time:    23.27 secs  RMS[dV]: 2.41e-07 ]
 quench: [md: 734/1000  scf:  14/200  step time:   1.48  scf time:    24.74 secs  RMS[dV]: 2.43e-07 ]
 quench: [md: 734/1000  scf:  15/200  step time:   1.49  scf time:    26.49 secs  RMS[dV]: 2.01e-07 ]
 quench: [md: 734/1000  scf:  16/200  step time:   1.80  scf time:    28.29 secs  RMS[dV]: 1.32e-07 ]
 Convergence criterion reached: potential RMS (7.07e-08) is lower than threshold (1.00e-07)
 quench: [md: 734/1000  scf:  17/200  step time:   1.50  scf time:    29.79 secs  RMS[dV]: 7.07e-08 ]
 quench: [md: 735/1000  scf:   0/200  step time:   1.89  scf time:     2.38 secs  RMS[dV]: 9.94e-05 ]
 quench: [md: 735/1000  scf:   1/200  step time:   1.54  scf time:     3.92 secs  RMS[dV]: 2.11e-05 ]
 quench: [md: 735/1000  scf:   2/200  step time:   1.47  scf time:     5.39 secs  RMS[dV]: 5.30e-06 ]
 quench: [md: 735/1000  scf:   3/200  step time:   1.46  scf time:     6.85 secs  RMS[dV]: 8.17e-06 ]
 quench: [md: 735/1000  scf:   4/200  step time:   1.47  scf time:     8.32 secs  RMS[dV]: 7.83e-06 ]
 quench: [md: 735/1000  scf:   5/200  step time:   1.47  scf time:    10.34 secs  RMS[dV]: 5.11e-06 ]
 quench: [md: 735/1000  scf:   6/200  step time:   1.55  scf time:    11.88 secs  RMS[dV]: 2.48e-06 ]
 quench: [md: 735/1000  scf:   7/200  step time:   1.46  scf time:    13.35 secs  RMS[dV]: 1.41e-06 ]
 quench: [md: 735/1000  scf:   8/200  step time:   1.52  scf time:    14.87 secs  RMS[dV]: 1.42e-06 ]
 quench: [md: 735/1000  scf:   9/200  step time:   1.54  scf time:    16.41 secs  RMS[dV]: 1.29e-06 ]
 quench: [md: 735/1000  scf:  10/200  step time:   1.55  scf time:    18.47 secs  RMS[dV]: 9.32e-07 ]
 quench: [md: 735/1000  scf:  11/200  step time:   1.51  scf time:    19.98 secs  RMS[dV]: 5.39e-07 ]
 quench: [md: 735/1000  scf:  12/200  step time:   1.49  scf time:    21.46 secs  RMS[dV]: 2.86e-07 ]
 quench: [md: 735/1000  scf:  13/200  step time:   1.50  scf time:    22.96 secs  RMS[dV]: 2.41e-07 ]
 quench: [md: 735/1000  scf:  14/200  step time:   1.48  scf time:    24.44 secs  RMS[dV]: 2.42e-07 ]
 quench: [md: 735/1000  scf:  15/200  step time:   1.50  scf time:    26.51 secs  RMS[dV]: 2.00e-07 ]
 quench: [md: 735/1000  scf:  16/200  step time:   1.55  scf time:    28.06 secs  RMS[dV]: 1.32e-07 ]
 Convergence criterion reached: potential RMS (7.05e-08) is lower than threshold (1.00e-07)
 quench: [md: 735/1000  scf:  17/200  step time:   1.46  scf time:    29.52 secs  RMS[dV]: 7.05e-08 ]
 quench: [md: 736/1000  scf:   0/200  step time:   1.50  scf time:     1.98 secs  RMS[dV]: 9.94e-05 ]
 quench: [md: 736/1000  scf:   1/200  step time:   1.50  scf time:     3.48 secs  RMS[dV]: 2.11e-05 ]
 quench: [md: 736/1000  scf:   2/200  step time:   1.46  scf time:     4.93 secs  RMS[dV]: 5.29e-06 ]
 quench: [md: 736/1000  scf:   3/200  step time:   1.46  scf time:     6.40 secs  RMS[dV]: 8.15e-06 ]
 quench: [md: 736/1000  scf:   4/200  step time:   1.48  scf time:     7.88 secs  RMS[dV]: 7.81e-06 ]
 quench: [md: 736/1000  scf:   5/200  step time:   1.80  scf time:    10.23 secs  RMS[dV]: 5.10e-06 ]
 quench: [md: 736/1000  scf:   6/200  step time:   1.82  scf time:    12.05 secs  RMS[dV]: 2.47e-06 ]
 quench: [md: 736/1000  scf:   7/200  step time:   1.53  scf time:    13.58 secs  RMS[dV]: 1.41e-06 ]
 quench: [md: 736/1000  scf:   8/200  step time:   1.58  scf time:    15.16 secs  RMS[dV]: 1.42e-06 ]
 quench: [md: 736/1000  scf:   9/200  step time:   1.49  scf time:    16.65 secs  RMS[dV]: 1.29e-06 ]
 quench: [md: 736/1000  scf:  10/200  step time:   1.48  scf time:    18.62 secs  RMS[dV]: 9.29e-07 ]
 quench: [md: 736/1000  scf:  11/200  step time:   1.58  scf time:    20.20 secs  RMS[dV]: 5.38e-07 ]
 quench: [md: 736/1000  scf:  12/200  step time:   1.50  scf time:    21.69 secs  RMS[dV]: 2.85e-07 ]
 quench: [md: 736/1000  scf:  13/200  step time:   1.48  scf time:    23.18 secs  RMS[dV]: 2.40e-07 ]
 quench: [md: 736/1000  scf:  14/200  step time:   1.48  scf time:    24.66 secs  RMS[dV]: 2.42e-07 ]
 quench: [md: 736/1000  scf:  15/200  step time:   1.52  scf time:    26.83 secs  RMS[dV]: 2.00e-07 ]
 quench: [md: 736/1000  scf:  16/200  step time:   1.73  scf time:    28.57 secs  RMS[dV]: 1.32e-07 ]
 Convergence criterion reached: potential RMS (7.03e-08) is lower than threshold (1.00e-07)
 quench: [md: 736/1000  scf:  17/200  step time:   1.79  scf time:    30.35 secs  RMS[dV]: 7.03e-08 ]
 quench: [md: 737/1000  scf:   0/200  step time:   1.49  scf time:     2.00 secs  RMS[dV]: 9.93e-05 ]
 quench: [md: 737/1000  scf:   1/200  step time:   1.53  scf time:     3.53 secs  RMS[dV]: 2.10e-05 ]
 quench: [md: 737/1000  scf:   2/200  step time:   1.57  scf time:     5.10 secs  RMS[dV]: 5.29e-06 ]
 quench: [md: 737/1000  scf:   3/200  step time:   1.47  scf time:     6.57 secs  RMS[dV]: 8.13e-06 ]
 quench: [md: 737/1000  scf:   4/200  step time:   1.48  scf time:     8.05 secs  RMS[dV]: 7.79e-06 ]
 quench: [md: 737/1000  scf:   5/200  step time:   1.49  scf time:    10.01 secs  RMS[dV]: 5.09e-06 ]
 quench: [md: 737/1000  scf:   6/200  step time:   1.55  scf time:    11.56 secs  RMS[dV]: 2.47e-06 ]
 quench: [md: 737/1000  scf:   7/200  step time:   1.49  scf time:    13.05 secs  RMS[dV]: 1.41e-06 ]
 quench: [md: 737/1000  scf:   8/200  step time:   1.49  scf time:    14.54 secs  RMS[dV]: 1.42e-06 ]
 quench: [md: 737/1000  scf:   9/200  step time:   1.48  scf time:    16.01 secs  RMS[dV]: 1.29e-06 ]
 quench: [md: 737/1000  scf:  10/200  step time:   1.48  scf time:    18.05 secs  RMS[dV]: 9.27e-07 ]
 quench: [md: 737/1000  scf:  11/200  step time:   1.54  scf time:    19.59 secs  RMS[dV]: 5.36e-07 ]
 quench: [md: 737/1000  scf:  12/200  step time:   1.47  scf time:    21.06 secs  RMS[dV]: 2.84e-07 ]
 quench: [md: 737/1000  scf:  13/200  step time:   1.51  scf time:    22.57 secs  RMS[dV]: 2.40e-07 ]
 quench: [md: 737/1000  scf:  14/200  step time:   1.49  scf time:    24.06 secs  RMS[dV]: 2.41e-07 ]
 quench: [md: 737/1000  scf:  15/200  step time:   1.53  scf time:    26.17 secs  RMS[dV]: 1.99e-07 ]
 quench: [md: 737/1000  scf:  16/200  step time:   1.57  scf time:    27.74 secs  RMS[dV]: 1.31e-07 ]
 Convergence criterion reached: potential RMS (7.01e-08) is lower than threshold (1.00e-07)
 quench: [md: 737/1000  scf:  17/200  step time:   1.51  scf time:    29.24 secs  RMS[dV]: 7.01e-08 ]
 quench: [md: 738/1000  scf:   0/200  step time:   1.49  scf time:     1.99 secs  RMS[dV]: 9.92e-05 ]
 quench: [md: 738/1000  scf:   1/200  step time:   1.55  scf time:     3.54 secs  RMS[dV]: 2.10e-05 ]
 quench: [md: 738/1000  scf:   2/200  step time:   1.49  scf time:     5.03 secs  RMS[dV]: 5.28e-06 ]
 quench: [md: 738/1000  scf:   3/200  step time:   1.48  scf time:     6.52 secs  RMS[dV]: 8.11e-06 ]
 quench: [md: 738/1000  scf:   4/200  step time:   1.52  scf time:     8.03 secs  RMS[dV]: 7.77e-06 ]
 quench: [md: 738/1000  scf:   5/200  step time:   1.65  scf time:    10.36 secs  RMS[dV]: 5.07e-06 ]
 quench: [md: 738/1000  scf:   6/200  step time:   1.57  scf time:    11.93 secs  RMS[dV]: 2.46e-06 ]
 quench: [md: 738/1000  scf:   7/200  step time:   1.47  scf time:    13.40 secs  RMS[dV]: 1.40e-06 ]
 quench: [md: 738/1000  scf:   8/200  step time:   1.54  scf time:    14.93 secs  RMS[dV]: 1.41e-06 ]
 quench: [md: 738/1000  scf:   9/200  step time:   1.50  scf time:    16.44 secs  RMS[dV]: 1.28e-06 ]
 quench: [md: 738/1000  scf:  10/200  step time:   1.50  scf time:    19.04 secs  RMS[dV]: 9.24e-07 ]
 quench: [md: 738/1000  scf:  11/200  step time:   1.56  scf time:    20.60 secs  RMS[dV]: 5.35e-07 ]
 quench: [md: 738/1000  scf:  12/200  step time:   1.47  scf time:    22.07 secs  RMS[dV]: 2.84e-07 ]
 quench: [md: 738/1000  scf:  13/200  step time:   1.56  scf time:    23.63 secs  RMS[dV]: 2.39e-07 ]
 quench: [md: 738/1000  scf:  14/200  step time:   1.72  scf time:    25.34 secs  RMS[dV]: 2.40e-07 ]
 quench: [md: 738/1000  scf:  15/200  step time:   1.70  scf time:    27.55 secs  RMS[dV]: 1.99e-07 ]
 quench: [md: 738/1000  scf:  16/200  step time:   1.51  scf time:    29.07 secs  RMS[dV]: 1.31e-07 ]
 Convergence criterion reached: potential RMS (6.99e-08) is lower than threshold (1.00e-07)
 quench: [md: 738/1000  scf:  17/200  step time:   1.48  scf time:    30.55 secs  RMS[dV]: 6.99e-08 ]
 quench: [md: 739/1000  scf:   0/200  step time:   1.68  scf time:     2.30 secs  RMS[dV]: 9.91e-05 ]
 quench: [md: 739/1000  scf:   1/200  step time:   1.55  scf time:     3.85 secs  RMS[dV]: 2.10e-05 ]
 quench: [md: 739/1000  scf:   2/200  step time:   1.51  scf time:     5.36 secs  RMS[dV]: 5.28e-06 ]
 quench: [md: 739/1000  scf:   3/200  step time:   1.48  scf time:     6.84 secs  RMS[dV]: 8.10e-06 ]
 quench: [md: 739/1000  scf:   4/200  step time:   1.49  scf time:     8.32 secs  RMS[dV]: 7.75e-06 ]
 quench: [md: 739/1000  scf:   5/200  step time:   1.48  scf time:    10.38 secs  RMS[dV]: 5.06e-06 ]
 quench: [md: 739/1000  scf:   6/200  step time:   1.55  scf time:    11.93 secs  RMS[dV]: 2.46e-06 ]
 quench: [md: 739/1000  scf:   7/200  step time:   1.47  scf time:    13.39 secs  RMS[dV]: 1.40e-06 ]
 quench: [md: 739/1000  scf:   8/200  step time:   1.51  scf time:    14.90 secs  RMS[dV]: 1.41e-06 ]
 quench: [md: 739/1000  scf:   9/200  step time:   1.48  scf time:    16.38 secs  RMS[dV]: 1.28e-06 ]
 quench: [md: 739/1000  scf:  10/200  step time:   1.54  scf time:    18.46 secs  RMS[dV]: 9.22e-07 ]
 quench: [md: 739/1000  scf:  11/200  step time:   1.57  scf time:    20.02 secs  RMS[dV]: 5.33e-07 ]
 quench: [md: 739/1000  scf:  12/200  step time:   1.47  scf time:    21.50 secs  RMS[dV]: 2.83e-07 ]
 quench: [md: 739/1000  scf:  13/200  step time:   1.49  scf time:    22.99 secs  RMS[dV]: 2.39e-07 ]
 quench: [md: 739/1000  scf:  14/200  step time:   1.48  scf time:    24.47 secs  RMS[dV]: 2.40e-07 ]
 quench: [md: 739/1000  scf:  15/200  step time:   1.50  scf time:    26.48 secs  RMS[dV]: 1.98e-07 ]
 quench: [md: 739/1000  scf:  16/200  step time:   1.53  scf time:    28.01 secs  RMS[dV]: 1.30e-07 ]
 Convergence criterion reached: potential RMS (6.97e-08) is lower than threshold (1.00e-07)
 quench: [md: 739/1000  scf:  17/200  step time:   1.52  scf time:    29.53 secs  RMS[dV]: 6.97e-08 ]
 quench: [md: 740/1000  scf:   0/200  step time:   1.54  scf time:     2.29 secs  RMS[dV]: 9.91e-05 ]
 quench: [md: 740/1000  scf:   1/200  step time:   1.58  scf time:     3.87 secs  RMS[dV]: 2.09e-05 ]
 quench: [md: 740/1000  scf:   2/200  step time:   1.57  scf time:     5.44 secs  RMS[dV]: 5.28e-06 ]
 quench: [md: 740/1000  scf:   3/200  step time:   1.51  scf time:     6.95 secs  RMS[dV]: 8.08e-06 ]
 quench: [md: 740/1000  scf:   4/200  step time:   1.47  scf time:     8.42 secs  RMS[dV]: 7.73e-06 ]
 quench: [md: 740/1000  scf:   5/200  step time:   1.50  scf time:    10.52 secs  RMS[dV]: 5.05e-06 ]
 quench: [md: 740/1000  scf:   6/200  step time:   1.50  scf time:    12.02 secs  RMS[dV]: 2.45e-06 ]
 quench: [md: 740/1000  scf:   7/200  step time:   1.48  scf time:    13.51 secs  RMS[dV]: 1.40e-06 ]
 quench: [md: 740/1000  scf:   8/200  step time:   1.50  scf time:    15.00 secs  RMS[dV]: 1.41e-06 ]
 quench: [md: 740/1000  scf:   9/200  step time:   1.55  scf time:    16.55 secs  RMS[dV]: 1.28e-06 ]
 quench: [md: 740/1000  scf:  10/200  step time:   1.55  scf time:    18.78 secs  RMS[dV]: 9.19e-07 ]
 quench: [md: 740/1000  scf:  11/200  step time:   1.53  scf time:    20.31 secs  RMS[dV]: 5.32e-07 ]
 quench: [md: 740/1000  scf:  12/200  step time:   1.73  scf time:    22.04 secs  RMS[dV]: 2.82e-07 ]
 quench: [md: 740/1000  scf:  13/200  step time:   1.57  scf time:    23.61 secs  RMS[dV]: 2.38e-07 ]
 quench: [md: 740/1000  scf:  14/200  step time:   1.48  scf time:    25.09 secs  RMS[dV]: 2.39e-07 ]
 quench: [md: 740/1000  scf:  15/200  step time:   1.49  scf time:    27.09 secs  RMS[dV]: 1.98e-07 ]
 quench: [md: 740/1000  scf:  16/200  step time:   1.55  scf time:    28.64 secs  RMS[dV]: 1.30e-07 ]
 Convergence criterion reached: potential RMS (6.95e-08) is lower than threshold (1.00e-07)
 quench: [md: 740/1000  scf:  17/200  step time:   1.50  scf time:    30.14 secs  RMS[dV]: 6.95e-08 ]
 quench: [md: 741/1000  scf:   0/200  step time:   1.52  scf time:     2.22 secs  RMS[dV]: 9.90e-05 ]
 quench: [md: 741/1000  scf:   1/200  step time:   1.53  scf time:     3.76 secs  RMS[dV]: 2.09e-05 ]
 quench: [md: 741/1000  scf:   2/200  step time:   1.68  scf time:     5.44 secs  RMS[dV]: 5.27e-06 ]
 quench: [md: 741/1000  scf:   3/200  step time:   1.47  scf time:     6.91 secs  RMS[dV]: 8.06e-06 ]
 quench: [md: 741/1000  scf:   4/200  step time:   1.46  scf time:     8.37 secs  RMS[dV]: 7.71e-06 ]
 quench: [md: 741/1000  scf:   5/200  step time:   1.52  scf time:    10.69 secs  RMS[dV]: 5.03e-06 ]
 quench: [md: 741/1000  scf:   6/200  step time:   1.62  scf time:    12.31 secs  RMS[dV]: 2.44e-06 ]
 quench: [md: 741/1000  scf:   7/200  step time:   1.53  scf time:    13.84 secs  RMS[dV]: 1.39e-06 ]
 quench: [md: 741/1000  scf:   8/200  step time:   1.49  scf time:    15.33 secs  RMS[dV]: 1.40e-06 ]
 quench: [md: 741/1000  scf:   9/200  step time:   1.50  scf time:    16.83 secs  RMS[dV]: 1.27e-06 ]
 quench: [md: 741/1000  scf:  10/200  step time:   1.50  scf time:    18.85 secs  RMS[dV]: 9.17e-07 ]
 quench: [md: 741/1000  scf:  11/200  step time:   1.52  scf time:    20.37 secs  RMS[dV]: 5.30e-07 ]
 quench: [md: 741/1000  scf:  12/200  step time:   1.48  scf time:    21.86 secs  RMS[dV]: 2.81e-07 ]
 quench: [md: 741/1000  scf:  13/200  step time:   1.52  scf time:    23.37 secs  RMS[dV]: 2.38e-07 ]
 quench: [md: 741/1000  scf:  14/200  step time:   1.49  scf time:    24.87 secs  RMS[dV]: 2.39e-07 ]
 quench: [md: 741/1000  scf:  15/200  step time:   1.49  scf time:    26.91 secs  RMS[dV]: 1.97e-07 ]
 quench: [md: 741/1000  scf:  16/200  step time:   1.62  scf time:    28.53 secs  RMS[dV]: 1.30e-07 ]
 Convergence criterion reached: potential RMS (6.94e-08) is lower than threshold (1.00e-07)
 quench: [md: 741/1000  scf:  17/200  step time:   1.56  scf time:    30.09 secs  RMS[dV]: 6.94e-08 ]
 quench: [md: 742/1000  scf:   0/200  step time:   1.53  scf time:     2.04 secs  RMS[dV]: 9.89e-05 ]
 quench: [md: 742/1000  scf:   1/200  step time:   1.50  scf time:     3.54 secs  RMS[dV]: 2.08e-05 ]
 quench: [md: 742/1000  scf:   2/200  step time:   1.51  scf time:     5.05 secs  RMS[dV]: 5.27e-06 ]
 quench: [md: 742/1000  scf:   3/200  step time:   1.48  scf time:     6.53 secs  RMS[dV]: 8.04e-06 ]
 quench: [md: 742/1000  scf:   4/200  step time:   1.69  scf time:     8.22 secs  RMS[dV]: 7.69e-06 ]
 quench: [md: 742/1000  scf:   5/200  step time:   1.55  scf time:    10.46 secs  RMS[dV]: 5.02e-06 ]
 quench: [md: 742/1000  scf:   6/200  step time:   1.60  scf time:    12.06 secs  RMS[dV]: 2.44e-06 ]
 quench: [md: 742/1000  scf:   7/200  step time:   1.46  scf time:    13.51 secs  RMS[dV]: 1.39e-06 ]
 quench: [md: 742/1000  scf:   8/200  step time:   1.57  scf time:    15.09 secs  RMS[dV]: 1.40e-06 ]
 quench: [md: 742/1000  scf:   9/200  step time:   1.78  scf time:    16.86 secs  RMS[dV]: 1.27e-06 ]
 quench: [md: 742/1000  scf:  10/200  step time:   1.53  scf time:    18.85 secs  RMS[dV]: 9.14e-07 ]
 quench: [md: 742/1000  scf:  11/200  step time:   1.55  scf time:    20.40 secs  RMS[dV]: 5.29e-07 ]
